fecha,ipc,var_mensual,var_anual
1990-01-01,14.02,NA,NA
1990-02-01,14.25,1.67,NA
1990-03-01,14.67,2.97,NA
1990-04-01,15.24,3.85,NA
1990-05-01,16.16,6.01,NA
1990-06-01,16.75,3.65,NA
1990-07-01,17.34,3.51,NA
1990-08-01,17.5,0.93,NA
1990-09-01,18.57,6.12,NA
1990-10-01,19.32,4.07,NA
1990-11-01,20.06,3.83,NA
1990-12-01,21.74,8.34,NA
1991-01-01,22.52,3.62,60.67
1991-02-01,22.44,-0.36,57.46
1991-03-01,22.47,0.13,53.12
1991-04-01,22.78,1.37,49.46
1991-05-01,23.03,1.09,42.52
1991-06-01,23.22,0.86,38.67
1991-07-01,23.27,0.21,34.25
1991-08-01,23.62,1.5,35
1991-09-01,23.45,-0.71,26.32
1991-10-01,23.48,0.11,21.51
1991-11-01,23.6,0.53,17.65
1991-12-01,23.92,1.32,10.03
1992-01-01,24.02,0.43,6.64
1992-02-01,24.27,1.04,8.14
1992-03-01,24.73,1.89,10.04
1992-04-01,24.92,0.78,9.41
1992-05-01,25.11,0.75,9.04
1992-06-01,25.3,0.76,8.94
1992-07-01,25.7,1.59,10.43
1992-08-01,25.9,0.79,9.66
1992-09-01,26.08,0.68,11.19
1992-10-01,26.2,0.45,11.57
1992-11-01,26.72,2,13.2
1992-12-01,27.32,2.23,14.22
1993-01-01,27.45,0.47,14.27
1993-02-01,27.5,0.21,13.33
1993-03-01,27.7,0.73,12.04
1993-04-01,28.09,1.39,12.71
1993-05-01,28.25,0.59,12.54
1993-06-01,28.94,2.42,14.39
1993-07-01,29.62,2.37,15.27
1993-08-01,29.7,0.25,14.65
1993-09-01,29.57,-0.44,13.38
1993-10-01,29.74,0.58,13.52
1993-11-01,30.13,1.31,12.75
1993-12-01,30.5,1.22,11.64
1994-01-01,31.15,2.14,13.49
1994-02-01,31.44,0.95,14.32
1994-03-01,31.62,0.57,14.14
1994-04-01,32,1.19,13.91
1994-05-01,32.25,0.79,14.14
1994-06-01,32.35,0.31,11.79
1994-07-01,32.5,0.45,9.7
1994-08-01,32.89,1.2,10.74
1994-09-01,33.11,0.67,11.97
1994-10-01,33.4,0.87,12.31
1994-11-01,33.87,1.43,12.44
1994-12-01,34.03,0.46,11.59
1995-01-01,34.05,0.06,9.32
1995-02-01,33.94,-0.33,7.94
1995-03-01,34.1,0.48,7.84
1995-04-01,34.36,0.77,7.39
1995-05-01,34.87,1.48,8.12
1995-06-01,35.31,1.26,9.15
1995-07-01,35.38,0.21,8.89
1995-08-01,35.6,0.61,8.25
1995-09-01,35.8,0.56,8.13
1995-10-01,36.3,1.4,8.69
1995-11-01,36.78,1.31,8.57
1995-12-01,36.96,0.5,8.61
1996-01-01,37.37,1.12,9.76
1996-02-01,37.61,0.64,10.83
1996-03-01,38.01,1.07,11.48
1996-04-01,38.47,1.19,11.95
1996-05-01,38.71,0.63,11.02
1996-06-01,38.96,0.64,10.34
1996-07-01,39.49,1.36,11.6
1996-08-01,39.88,0.99,12.03
1996-09-01,40.01,0.33,11.77
1996-10-01,40.16,0.37,10.64
1996-11-01,40.62,1.14,10.44
1996-12-01,40.97,0.87,10.85
1997-01-01,41.41,1.07,10.8
1997-02-01,42.38,2.33,12.66
1997-03-01,42.39,0.03,11.51
1997-04-01,42.37,-0.05,10.13
1997-05-01,42.43,0.16,9.61
1997-06-01,42.45,0.05,8.97
1997-07-01,42.64,0.44,7.98
1997-08-01,43.09,1.05,8.05
1997-09-01,43.35,0.6,8.33
1997-10-01,43.57,0.51,8.48
1997-11-01,43.73,0.37,7.66
1997-12-01,43.89,0.37,7.13
1998-01-01,44.43,1.22,7.29
1998-02-01,44.68,0.58,5.45
1998-03-01,44.98,0.65,6.11
1998-04-01,45.31,0.73,6.94
1998-05-01,45.54,0.51,7.32
1998-06-01,45.61,0.15,7.43
1998-07-01,45.74,0.3,7.27
1998-08-01,45.81,0.14,6.31
1998-09-01,45.73,-0.17,5.49
1998-10-01,45.73,0.01,4.97
1998-11-01,46.94,2.65,7.35
1998-12-01,47.17,0.49,7.48
1999-01-01,47.22,0.11,6.29
1999-02-01,46.99,-0.49,5.17
1999-03-01,46.77,-0.47,3.99
1999-04-01,46.88,0.23,3.47
1999-05-01,47.24,0.76,3.73
1999-06-01,47.53,0.63,4.22
1999-07-01,48.13,1.25,5.22
1999-08-01,48.57,0.92,6.03
1999-09-01,48.83,0.54,6.79
1999-10-01,49.2,0.74,7.57
1999-11-01,49.36,0.34,5.15
1999-12-01,49.49,0.27,4.92
